Game,ReleaseDate,Genre,TotalEarnings,PercentOfflineEarnings,TotalPlayers,TotalTour0ments
Age of Empires,1997,Strategy,736284.75,0.7095,624,341
Age of Empires II,1999,Strategy,3898508.73,0.3492,2256,1939
Age of Empires III,2005,Strategy,122256.72,0.3638,172,179
Age of Empires IV,2021,Strategy,1190813.44,0.3688,643,423
Age of Empires Online,2011,Strategy,11462.98,0.0676,52,68
Age of Mythology,2002,Strategy,188619.58,0.4598,236,298
Among Us,2018,Strategy,86000,0,14,8
Auto Chess,2019,Strategy,1163720.28,0.8922,133,52
Brawl Stars,2018,Strategy,8141511.8,0.4727,698,207
Chess.com,2007,Strategy,8609043.36,0.0991,1158,779
chess24,2014,Strategy,4318475.43,0,90,29
chessare0.com,2021,Strategy,263363.64,0.205,134,22
Clash of Clans,2012,Strategy,6085742.37,0.6116,544,81
Clash Royale,2016,Strategy,9059840.93,0.4841,563,132
Clash Royale x Chess,2022,Strategy,0,0,0,0
Command & Conquer 3,2007,Strategy,53086.67,1,9,8
Command & Conquer: Red Alert,1996,Strategy,15000,1,8,1
Company of Heroes 2,2013,Strategy,8561.22,0.9293,11,6
ComPet,2016,Strategy,2000,0,50,1
Dead By Daylight,2016,Strategy,60000,0,35,9
Dead by Daylight Mobile,2020,Strategy,10000,0,0,1
Dota Underlords,2019,Strategy,26024.18,0,62,36
Endgods,2015,Strategy,0,0,0,0
Farming Simulator 19,2018,Strategy,689617.9,0.3315,145,32
Farming Simulator 22,2021,Strategy,181663.39,0.7539,48,8
GeoGuessr,2013,Strategy,74653.5,1,34,2
Grey Goo,2015,Strategy,36400,0.8352,18,5
Heroes of Might and Magic III,1999,Strategy,0,0,0,0
Identity V,2018,Strategy,5796530.92,0.9015,375,29
Internet Chess Club,1995,Strategy,10000,0,6,1
Iron Harvest,2020,Strategy,0,0,0,0
Legion TD 2,2021,Strategy,0,0,0,0
Lichess,2010,Strategy,1308106.01,0,366,183
Loco Dojo Unleashed,2021,Strategy,1000,1,4,1
Men of War: Assault Squad 2,2014,Strategy,0,0,0,0
Multigaming,2000,Strategy,631156.54,0.9092,58,12
Playchess.com,2002,Strategy,32866.58,0,116,9
Pokémon GO,2016,Strategy,557990,0.9893,324,72
Pokémon VGC,2012,Strategy,667352,0.9703,322,48
Prophecy,2020,Strategy,13000,0,27,4
Rise of 0tions: Rise of Legends,2006,Strategy,69600,1,8,1
Sea of Thieves,2016,Strategy,1.00E+05,0,67,4
Star Wars: Squadrons,2020,Strategy,800,0,4,1
StarCraft II,2010,Strategy,42692707.57,0.7887,2280,7510
StarCraft: Brood War,1998,Strategy,7555915.68,0.9661,663,542
StarCraft: Evo Complete (Mod),2024,Strategy,21687.9,0,35,10
StarCraft: Remastered,2017,Strategy,5860787.7,0.3343,413,829
Stormgate,2024,Strategy,39778.85,0.3771,89,32
Summoners War: Sky Are0,2014,Strategy,792000,0.6465,33,7
Super Mario Party,2018,Strategy,220,1,4,1
Supreme Commander,2007,Strategy,4901.26,1,0,1
Supreme Commander: Forged Alliance,2007,Strategy,1290.01,1,0,1
Teamfight Tactics,2019,Strategy,8765860.25,0.3753,871,109
Temtem,2022,Strategy,60500,0,35,9
TEPPEN,2019,Strategy,626226.6,0.7293,53,24
The Binding of Isaac,2011,Strategy,15000,0,16,1
Total Annihilation,1997,Strategy,15000,1,2,1
UNO,2016,Strategy,30000,0,28,3
WarCraft III,2002,Strategy,6307153.73,0.8512,768,1550
WarCraft III: Reforged,2020,Strategy,2139958.1,0.2778,197,588
"Warhammer 40,000: Dawn of War",2005,Strategy,79816.5,1,7,3
"Warhammer 40,000: Dawn of War II",2009,Strategy,0,0,0,0
Warparty,2019,Strategy,1175,0,6,2
Windjammers,1994,Strategy,5651.47,0.9134,36,16
World in Conflict,2007,Strategy,293338.23,1,38,11
World of Tanks,2010,Strategy,6205809.8,0.8829,922,94
World of Tanks Blitz,2016,Strategy,63330,0.9474,14,6
ZeroSpace,2024,Strategy,20000,0,11,2
After-H,2019,First-Person Shooter,83863.4,0.7957,106,18
Aim Gods,2020,First-Person Shooter,250000,0,2,1
Aliens versus Predator 2,2001,First-Person Shooter,43500,1,2,2
Alliance of Valiant Arms,2009,First-Person Shooter,0,0,0,0
Archangel Hellfire,2017,First-Person Shooter,5500,0.3636,14,9
Battalion 1944,2018,First-Person Shooter,206654.67,0.6284,135,29
Battlefield 1,2016,First-Person Shooter,0,0,0,0
Battlefield 2,2005,First-Person Shooter,94715.22,1,0,13
Battlefield 2142,2006,First-Person Shooter,18546.14,1,0,4
Battlefield 3,2011,First-Person Shooter,25407.46,1,5,7
Battlefield 4,2013,First-Person Shooter,245766.46,0.8648,204,145
Battlefield Hardline,2015,First-Person Shooter,13463.28,1,20,1
Battlefield V,2018,First-Person Shooter,0,0,0,0
Beat Aim,2019,First-Person Shooter,430,0,12,6
Big Buck Hunter Arcade,2016,First-Person Shooter,76200,1,3,1
Black Squad,2017,First-Person Shooter,8480.72,0,57,17
Blaston,2020,First-Person Shooter,19623.06,0.0907,27,22
Borderlands 3,2019,First-Person Shooter,50000,0,16,1
Brink,2011,First-Person Shooter,21505.82,1,5,1
Call of Duty,2003,First-Person Shooter,54799.77,1,66,4
Call of Duty 2,2005,First-Person Shooter,75090.24,0.9207,53,17
Call of Duty 4: Modern Warfare,2007,First-Person Shooter,425409.27,0.9238,431,87
Call of Duty Online,2013,First-Person Shooter,949542,1,0,8
Call of Duty: Advanced Warfare,2014,First-Person Shooter,2611808.93,0.8682,783,405
Call of Duty: Black Ops,2010,First-Person Shooter,375793.48,0.9233,118,23
Call of Duty: Black Ops 2,2012,First-Person Shooter,1479139.25,0.9668,187,54
Call of Duty: Black Ops 4,2018,First-Person Shooter,6734938.95,0.9846,389,82
Call of Duty: Black Ops Cold War,2020,First-Person Shooter,6549000,0.5344,299,92
Call of Duty: Black Ops III,2015,First-Person Shooter,3939783.29,0.9602,424,78
Call of Duty: Blackout,2018,First-Person Shooter,611608.35,0.5249,175,18
Call of Duty: Ghosts,2013,First-Person Shooter,1594185.25,0.9437,199,76
Call of Duty: Infinite Warfare,2016,First-Person Shooter,4166705.06,0.972,343,84
Call of Duty: Mobile,2019,First-Person Shooter,8364832.75,0.6975,471,43
Call of Duty: Modern Warfare,2019,First-Person Shooter,7500784.5,0.0905,396,81
Call of Duty: Modern Warfare 2,2009,First-Person Shooter,117479.89,0.4342,69,22
Call of Duty: Modern Warfare 3,2011,First-Person Shooter,1161041.56,0.9861,217,49
Call of Duty: Modern Warfare II,2022,First-Person Shooter,6121126.9,0.8806,227,38
Call of Duty: Modern Warfare III,2023,First-Person Shooter,6020000,0.9635,145,15
Call of Duty: Vanguard,2021,First-Person Shooter,6321000,0.8037,261,91
Call of Duty: Warzone,2020,First-Person Shooter,12904809.95,0.1306,1279,406
Call of Duty: Warzone 2.0,2022,First-Person Shooter,0,0,0,0
Call of Duty: WWII,2017,First-Person Shooter,4578021,0.9827,296,77
Chex Quest,1996,First-Person Shooter,100,0,2,1
Contractors,2018,First-Person Shooter,1000,0,20,1
Counter-Strike,2000,First-Person Shooter,13624160.18,0.9472,4327,1026
Counter-Strike 2,2023,First-Person Shooter,21155138.09,0.6828,2731,424
Counter-Strike Online,2016,First-Person Shooter,406989.6,1,70,12
Counter-Strike: Condition Zero,2004,First-Person Shooter,162150.6,1,111,3
Counter-Strike: Global Offensive,2012,First-Person Shooter,162489706.8,0.647,16518,7033
Counter-Strike: Source,2004,First-Person Shooter,3113222.29,0.9228,1502,331
Critical Ops,2015,First-Person Shooter,98106.41,0.4077,101,5
CrossFire,2007,First-Person Shooter,25128357.96,0.8665,1140,405
CrossFire HD,2022,First-Person Shooter,1934161.1,0.7101,139,7
CrossFire Mobile,2015,First-Person Shooter,6780944.77,0.8881,282,40
Crysis,2007,First-Person Shooter,11340.95,1,0,2
Day of Defeat,2003,First-Person Shooter,51180.41,1,43,4
Day of Defeat: Source,2005,First-Person Shooter,14068.57,0.7312,50,8
Descent 3,1999,First-Person Shooter,50000,1,1,1
Diabotical,2020,First-Person Shooter,265072.09,0.0975,399,388
Doom (2016),2016,First-Person Shooter,7000,1,6,1
Doom 3,2004,First-Person Shooter,257748.16,1,14,4
Doom II: Hell on Earth,1994,First-Person Shooter,5108.56,0.4306,14,8
DOOMBRINGER,2017,First-Person Shooter,567.77,0,8,4
Echo Combat,2018,First-Person Shooter,46800,1,16,1
Enemy Territory: Quake Wars,2007,First-Person Shooter,60923.12,1,27,4
Escape from Tarkov,2020,First-Person Shooter,114600,0,150,4
EV.IO,2021,First-Person Shooter,20000,0.75,27,2
Evolve,2015,First-Person Shooter,131509.05,0.9585,110,33
F.E.A.R.,2005,First-Person Shooter,178000,1,20,5
Ghost Recon Advanced Warfighter,2006,First-Person Shooter,24000,1,0,2
Gundam Versus,2017,First-Person Shooter,280,1,6,1
Guns of Boom,2017,First-Person Shooter,198750,0.956,8,21
Halo 2,2004,First-Person Shooter,1626762.47,0.9155,126,74
Halo 2 Anniversary,2014,First-Person Shooter,468705.05,1,97,20
Halo 3,2007,First-Person Shooter,2318079.4,0.9324,214,43
Halo 4,2012,First-Person Shooter,430748.76,0.9948,66,19
Halo 5: Guardians,2015,First-Person Shooter,7161730.97,0.9472,248,109
Halo Infinite,2021,First-Person Shooter,7003555.03,0.9313,275,58
Halo: Combat Evolved,2001,First-Person Shooter,299281,1,118,39
Halo: Reach,2010,First-Person Shooter,772089.97,0.9223,121,29
Ironsight,2018,First-Person Shooter,0,0,0,0
Islands of Nyne,2017,First-Person Shooter,0,0,0,0
Lemnis Gate,2021,First-Person Shooter,1564.7,0,6,5
MechWarrior Online,2013,First-Person Shooter,143490,1,0,1
Metal Gear Online,2008,First-Person Shooter,8000,0,37,8
Onward,2016,First-Person Shooter,161820,0.7601,92,8
Overwatch,2016,First-Person Shooter,35259225.38,0.5343,4047,847
Overwatch 2,2022,First-Person Shooter,12861360.04,0.6384,1329,138
Painkiller,2004,First-Person Shooter,1015000,1,48,13
Paladins,2015,First-Person Shooter,2490507.6,0.7183,571,79
Pavlov,2017,First-Person Shooter,1260,0,19,3
Pistol Whip,2019,First-Person Shooter,7500,0,13,1
Point Blank,2008,First-Person Shooter,1903561.1,0.9066,583,112
Quake 4,2005,First-Person Shooter,564455.57,0.996,107,54
Quake Champions,2017,First-Person Shooter,3520578.25,0.7281,334,290
Quake II,1997,First-Person Shooter,130725.98,0.9952,37,12
Quake III Are0,1999,First-Person Shooter,1198106.02,0.9851,309,115
Quake Live,2010,First-Person Shooter,684854.12,0.8761,225,411
QuakeWorld,1996,First-Person Shooter,104913.39,0.9443,57,16
Rage,2011,First-Person Shooter,5000,1,3,1
Rainbow Six Extraction,2022,First-Person Shooter,0,0,0,0
Rainbow Six Siege,2015,First-Person Shooter,48130526.59,0.7738,3070,568
Rainbow Six: Vegas,2006,First-Person Shooter,176400.77,1,106,7
Rainbow Six: Vegas 2,2008,First-Person Shooter,79000,1,0,8
Realm Royale,2018,First-Person Shooter,263000,0,47,9
Reflex,2015,First-Person Shooter,2458.37,0.0666,24,9
Resistance 2,2008,First-Person Shooter,50400,0,194,1
Return to Castle Wolfenstein,2001,First-Person Shooter,113424.3,1,50,3
Rust,2013,First-Person Shooter,50000,0,46,1
S.K.I.L.L. - Special Force 2,2013,First-Person Shooter,147532.93,0.8917,97,22
S.T.A.L.K.E.R.: Shadow of Chernobyl,2007,First-Person Shooter,4901.26,1,0,1
Shadowrun,2007,First-Person Shooter,24000,1,0,3
ShootMania Storm,2013,First-Person Shooter,262090.69,0.9855,108,43
S0pshot VR,2020,First-Person Shooter,1000,0,15,2
Space Junkies,2019,First-Person Shooter,30420,0.8087,33,4
Special Force,2004,First-Person Shooter,130250,1,0,3
Splatoon,2015,First-Person Shooter,1390,0,3,4
Splatoon 2,2017,First-Person Shooter,8930,0.9664,13,6
Star Wars Jedi Knight II: Jedi Outcast,2002,First-Person Shooter,7679.25,1,0,1
Sudden Attack,2005,First-Person Shooter,0,0,0,0
Team Fortress 2,2007,First-Person Shooter,775660.02,0.5659,1471,207
The Fi0ls,2023,First-Person Shooter,0,0,0,0
Tower Tag,2020,First-Person Shooter,5170.41,0,25,5
Uncharted 4: A Thief's End,2016,First-Person Shooter,46235.07,1,5,1
Unreal Tour0ment,1999,First-Person Shooter,89000,1,14,5
Unreal Tour0ment (2016),2016,First-Person Shooter,5084.97,0,82,8
Unreal Tour0ment 2003,2002,First-Person Shooter,147473.91,1,33,14
Unreal Tour0ment 2004,2004,First-Person Shooter,152421.78,0.9964,54,14
Unreal Tour0ment 3,2007,First-Person Shooter,104977.82,1,7,4
Vail VR,2022,First-Person Shooter,0,0,0,0
VAIL VR,2022,First-Person Shooter,36000,0.9722,30,2
VALORANT,2020,First-Person Shooter,32018215.37,0.6027,7465,1316
Warface,2013,First-Person Shooter,109555,1,32,2
Warsow,2012,First-Person Shooter,183,0,2,1
Wolfenstein: Enemy Territory,2003,First-Person Shooter,140963.24,0.9817,152,18
Xonotic,2010,First-Person Shooter,14935.01,0.0017,96,44
Zombieland VR: Headshot Fever,2021,First-Person Shooter,10000,0,4,1
Zula,2015,First-Person Shooter,162500,0.9846,38,3
Are0 of Valor,2015,Multiplayer Online Battle Are0,98746138.92,0.9573,2231,179
Battlerite,2016,Multiplayer Online Battle Are0,65227.95,0.4293,88,76
Blankos Block Party,2020,Multiplayer Online Battle Are0,250,0,3,1
Bloodline Champions,2011,Multiplayer Online Battle Are0,41905.32,0.9748,43,12
Crab Game,2021,Multiplayer Online Battle Are0,45950,0.9576,32,11
Creative Destruction,2018,Multiplayer Online Battle Are0,1.00E+05,0,8,1
Deadlock,2024,Multiplayer Online Battle Are0,12610,0,27,4
Defense of the Ancients,2003,Multiplayer Online Battle Are0,918125.6,0.9573,504,105
Dofus,2004,Multiplayer Online Battle Are0,0,0,0,0
Dota 2,2013,Multiplayer Online Battle Are0,360461163.4,0.8699,4980,1934
Dream Three Kingdoms 2,2015,Multiplayer Online Battle Are0,0,0,0,1
Heavy Metal Machines,2017,Multiplayer Online Battle Are0,12339.33,0,35,1
Heroes of Newerth,2010,Multiplayer Online Battle Are0,3073445.72,0.5604,820,395
Heroes of the Storm,2015,Multiplayer Online Battle Are0,18464719.38,0.772,1326,506
Hyper Scape,2020,Multiplayer Online Battle Are0,299000,0,260,4
League of Legends,2009,Multiplayer Online Battle Are0,113596024.6,0.8675,9588,3000
League of Legends: Wild Rift,2021,Multiplayer Online Battle Are0,11193427.98,0.7424,1473,117
Legend of Glory,2015,Multiplayer Online Battle Are0,472.66,0,0,1
Minecraft,2011,Multiplayer Online Battle Are0,3008059.15,0.0664,613,142
MOBA Legends,2016,Multiplayer Online Battle Are0,225,0,3,1
Mobile Legends: Bang Bang,2016,Multiplayer Online Battle Are0,17019451.87,0.8967,2261,155
Onmyoji Are0,2018,Multiplayer Online Battle Are0,89679.22,1,5,1
Pokemon Unite,2021,Multiplayer Online Battle Are0,2802324.2,0.6598,850,61
Roblox,2006,Multiplayer Online Battle Are0,0,0,0,0
Shards of War,2015,Multiplayer Online Battle Are0,1029.21,0,20,1
SMITE,2014,Multiplayer Online Battle Are0,12580110.75,0.7963,556,110
Splitgate: Are0 Warfare,2019,Multiplayer Online Battle Are0,360000,0,92,4
Teeworlds,2007,Multiplayer Online Battle Are0,0,0,0,0
Vainglory,2014,Multiplayer Online Battle Are0,937421.19,0.8927,262,36
Blade & Soul,2012,Role-Playing Game,679006.26,1,89,7
Cave Digger 2,2021,Role-Playing Game,750,0,4,1
Chivalry 2,2021,Role-Playing Game,0,0,0,0
Guild Wars 2,2012,Role-Playing Game,476005.5,0.7353,152,57
0raka: Bladepoint,2021,Role-Playing Game,4357330.52,0.9003,177,14
Old School Runescape,2013,Role-Playing Game,457504.2,0.0623,84,26
Red Stone,2004,Role-Playing Game,58000,1,12,2
Stardew Valley,2016,Role-Playing Game,97850,0,69,3
Tibia,1997,Role-Playing Game,952.94,1,1,1
World of WarCraft,2004,Role-Playing Game,9150537.61,0.5553,503,225
Acceleration of SUGURI 2,2018,Fighting Game,410,0.5122,8,3
Akatsuki Blitzkampf,2007,Fighting Game,20,0,3,1
Aquapazza: Aquaplus Dream Match,2011,Fighting Game,245,1,5,2
Arca0 Heart 3,2009,Fighting Game,1000,1,4,1
Arca0 Heart 3: Love Max Six Stars!!!!!,2014,Fighting Game,570,0.9123,8,4
Arca0 Heart 3: LOVE MAX!!!!!,2013,Fighting Game,410,1,6,2
ARMS,2017,Fighting Game,22759.9,0.6007,133,116
Asuka 120% LimitOver BURNING Fest.,1998,Fighting Game,10,0,3,1
Attack on Titan Tribute Game,2013,Fighting Game,108650,0,21,15
BlazBlue: Calamity Trigger,2008,Fighting Game,35,1,3,1
BlazBlue: Central Fiction,2015,Fighting Game,106192.78,0.9972,130,57
BlazBlue: Chronophantasma,2012,Fighting Game,37020.58,1,63,15
BlazBlue: Chronophantasma Extend,2015,Fighting Game,4918.77,1,28,11
BlazBlue: Continuum Shift Extend,2011,Fighting Game,0,0,3,1
BlazBlue: Continuum Shift II,2010,Fighting Game,24591.01,1,14,5
BlazBlue: Cross Tag Battle,2018,Fighting Game,98682.7,0.9772,133,43
Bloody Roar Extreme,2002,Fighting Game,1370,1,3,1
Brawlhalla,2015,Fighting Game,4268987.83,0.2516,880,698
Brawlout,2017,Fighting Game,0,0,0,0
Breakers Revenge,1998,Fighting Game,16,0,3,1
Capcom vs. SNK,2000,Fighting Game,140,1,6,2
Capcom vs. SNK 2,2001,Fighting Game,25966.79,1,39,24
Chaos Code: New Sign of Catastrophe,2013,Fighting Game,140,1,3,1
Dead or Alive 4,2005,Fighting Game,497745.31,1,45,13
Dead or Alive 5,2012,Fighting Game,0,0,4,2
Dead or Alive 5 Ultimate,2013,Fighting Game,0,0,37,7
Dead or Alive 5: Last Round,2015,Fighting Game,15413.82,1,46,20
Dead or Alive 6,2019,Fighting Game,64742.54,0.9829,67,21
Dead or Alive Ultimate,2004,Fighting Game,30000,1,3,1
Def Jam: Fight for NY,2004,Fighting Game,550,0.6545,6,3
Dengeki Bunko: Fighting Climax,2014,Fighting Game,60,1,3,1
Dengeki Bunko: Fighting Climax Ignition,2015,Fighting Game,3852.8,0.9519,40,14
Digimon Rumble Are0,2001,Fighting Game,200,0,5,2
Divekick,2013,Fighting Game,5840,1,27,11
DNF Duel,2022,Fighting Game,129145.48,0.9923,53,13
Dragon Ball FighterZ,2018,Fighting Game,518915.52,0.9479,300,183
Dragon Ball Z: Budokai 3,2004,Fighting Game,204.06,1,3,1
Duck Game,2014,Fighting Game,750,0,5,2
Eter0l Fighter Zero,2000,Fighting Game,1311.6,0,7,2
Fantasy Strike,2019,Fighting Game,5799.8,0.45,21,5
Fight of Animals,2019,Fighting Game,630.68,0,9,4
Fighter's History Dy0mite,1994,Fighting Game,195,1,3,1
Fighting EX Layer,2018,Fighting Game,1642.96,0.9939,16,7
Garou: Mark of the Wolves,1999,Fighting Game,658.71,0.7799,13,4
Granblue Fantasy Versus: Rising,2023,Fighting Game,154742.8,0.981,79,22
Granblue Fantasy: Versus,2020,Fighting Game,205435.88,0.8342,125,87
Guilty Gear,1998,Fighting Game,32,1,3,1
Guilty Gear -STRIVE-,2021,Fighting Game,694848.84,0.8567,319,116
Guilty Gear Xrd -REVELATOR-,2016,Fighting Game,36437.43,1,61,19
Guilty Gear Xrd -SIGN-,2014,Fighting Game,38065.66,1,82,39
Guilty Gear Xrd REV 2,2017,Fighting Game,145852.1,0.9987,136,67
Guilty Gear XX,2002,Fighting Game,0,0,5,2
Guilty Gear XX #Reload,2003,Fighting Game,0,0,3,1
Guilty Gear XX Accent Core,2007,Fighting Game,10365,1,33,4
Guilty Gear XX Accent Core Plus,2008,Fighting Game,0,0,3,1
Guilty Gear XX Accent Core Plus R,2012,Fighting Game,20680.9,0.6,97,35
Guilty Gear XX Slash,2005,Fighting Game,10250,1,6,2
Hokuto no Ken,2005,Fighting Game,145,1,3,1
Hyper Street Fighter II,2003,Fighting Game,10250,1,8,1
HYPERFIGHT,2019,Fighting Game,140,0,4,2
Idol Showdown,2023,Fighting Game,188,1,3,1
Injustice 2,2017,Fighting Game,837447.16,0.9983,81,38
Injustice: Gods Among Us,2013,Fighting Game,35176.89,1,101,117
JoJo's Bizarre Adventure: All Star Battle R,2022,Fighting Game,780,1,8,1
